cluster_type,power
10_m4.2xlarge_pagerank_spark_huge_1,2.1728687785373513
10_m4.2xlarge_regression_spark1.5_bigdata_1,50.17724117693611
10_m4.2xlarge_regression_spark1.5_huge_1,2.252404591112395
10_m4.2xlarge_terasort_hadoop_bigdata_1,5.530057520823332
10_m4.2xlarge_terasort_hadoop_huge_1,3.8567060386174132
10_m4.2xlarge_wordcount_hadoop_bigdata_1,6.2119809635139625
10_m4.2xlarge_wordcount_hadoop_huge_1,3.924428228022873
10_m4.large_join_spark_bigdata_1,2.7248115259829353
10_m4.large_join_spark_huge_1,1.76893302578507
10_m4.large_kmeans_spark1.5_bigdata_1,26.509257039014454
10_m4.large_kmeans_spark1.5_huge_1,8.192404382163183
10_m4.large_lr_spark_bigdata_1,7.437716965489769
10_m4.large_lr_spark_huge_1,2.8100296514273255
10_m4.large_naive-bayes_spark1.5_bigdata_1,9.692739320481838
10_m4.large_naive-bayes_spark1.5_huge_1,4.8993054446799675
10_m4.large_pagerank_hadoop_bigdata_1,8.426364807748383
10_m4.large_pagerank_hadoop_huge_1,4.559409910773429
10_m4.large_pagerank_spark_bigdata_1,3.946558255866347
10_m4.large_pagerank_spark_huge_1,1.5535279507754032
10_m4.large_regression_spark1.5_bigdata_1,26.662184858207198
10_m4.large_regression_spark1.5_huge_1,9.54677659037033
10_m4.large_terasort_hadoop_bigdata_1,4.519727642738814
10_m4.large_terasort_hadoop_huge_1,2.833723180799509
10_m4.large_wordcount_hadoop_bigdata_1,6.237674218130811
10_m4.large_wordcount_hadoop_huge_1,3.066120046299128
10_m4.xlarge_join_spark_bigdata_1,2.9676011759084644
10_m4.xlarge_join_spark_huge_1,2.020846871398096
10_m4.xlarge_kmeans_spark1.5_bigdata_1,14.173060591758162
10_m4.xlarge_kmeans_spark1.5_huge_1,7.348267596057074
10_m4.xlarge_lr_spark_bigdata_1,8.279896509787536
10_m4.xlarge_lr_spark_huge_1,5.259178325435464
10_m4.xlarge_naive-bayes_spark1.5_bigdata_1,9.834668615264633
10_m4.xlarge_naive-bayes_spark1.5_huge_1,5.040036229053353
10_m4.xlarge_pagerank_hadoop_bigdata_1,8.868182671350137
10_m4.xlarge_pagerank_hadoop_huge_1,5.594886979620213
10_m4.xlarge_pagerank_spark_bigdata_1,3.426487318751775
10_m4.xlarge_pagerank_spark_huge_1,1.6634929245779568
10_m4.xlarge_regression_spark1.5_bigdata_1,36.96515249106151
10_m4.xlarge_regression_spark1.5_huge_1,9.879012636139025
10_m4.xlarge_terasort_hadoop_bigdata_1,4.864214363283248
10_m4.xlarge_terasort_hadoop_huge_1,2.680967288832171
10_m4.xlarge_wordcount_hadoop_bigdata_1,5.940306453249496
10_m4.xlarge_wordcount_hadoop_huge_1,3.1905868605826138
10_r4.2xlarge_join_spark_bigdata_1,4.8024599050361125
10_r4.2xlarge_join_spark_huge_1,3.667160118391345
10_r4.2xlarge_kmeans_spark1.5_bigdata_1,5.161444431664283
10_r4.2xlarge_kmeans_spark1.5_huge_1,2.762290652412606
10_r4.2xlarge_lr_spark_bigdata_1,22.85184290424045
10_r4.2xlarge_lr_spark_huge_1,17.03383691014544
10_r4.2xlarge_naive-bayes_spark1.5_bigdata_1,13.487795515216295
10_r4.2xlarge_naive-bayes_spark1.5_huge_1,3.581659019110394
10_r4.2xlarge_pagerank_hadoop_bigdata_1,14.091314044317619
10_r4.2xlarge_pagerank_hadoop_huge_1,10.32679318717127
10_r4.2xlarge_pagerank_spark_bigdata_1,4.061049202058273
10_r4.2xlarge_pagerank_spark_huge_1,2.5307773708567023
10_r4.2xlarge_regression_spark1.5_bigdata_1,59.511317296366215
10_r4.2xlarge_regression_spark1.5_huge_1,2.3734433491092335
10_r4.2xlarge_terasort_hadoop_bigdata_1,10.128205890644715
10_r4.2xlarge_terasort_hadoop_huge_1,3.755266235253495
10_r4.2xlarge_wordcount_hadoop_bigdata_1,8.29839200109405
10_r4.2xlarge_wordcount_hadoop_huge_1,4.431603301048999
10_r4.large_join_spark_bigdata_1,3.719058152533501
10_r4.large_join_spark_huge_1,2.2057042578696278
10_r4.large_kmeans_spark1.5_bigdata_1,34.04148572317754
10_r4.large_kmeans_spark1.5_huge_1,10.268704933752531
10_r4.large_lr_spark_bigdata_1,6.063472304981167
10_r4.large_lr_spark_huge_1,3.060709369528689
10_r4.large_naive-bayes_spark1.5_bigdata_1,12.90276142948208
10_r4.large_naive-bayes_spark1.5_huge_1,6.621033061760997
10_r4.large_pagerank_hadoop_bigdata_1,10.750913045396851
10_r4.large_pagerank_hadoop_huge_1,6.012718349922283
10_r4.large_pagerank_spark_bigdata_1,3.8008515060287604
10_r4.large_pagerank_spark_huge_1,1.885857495249877
10_r4.large_regression_spark1.5_bigdata_1,34.10061613091333
10_r4.large_regression_spark1.5_huge_1,13.13197068605537
10_r4.large_terasort_hadoop_bigdata_1,6.588565005041207
10_r4.large_terasort_hadoop_huge_1,3.239712375625593
10_r4.large_wordcount_hadoop_bigdata_1,0.06572720191911097
10_r4.large_wordcount_hadoop_huge_1,3.832663616518559
10_r4.xlarge_join_spark_bigdata_1,3.868242931210421
10_r4.xlarge_join_spark_huge_1,2.5832072640725805
10_r4.xlarge_kmeans_spark1.5_bigdata_1,18.959631940756417
10_r4.xlarge_kmeans_spark1.5_huge_1,2.3968290153925267
10_r4.xlarge_lr_spark_bigdata_1,10.091390769512987
10_r4.xlarge_lr_spark_huge_1,6.269093184019181
10_r4.xlarge_naive-bayes_spark1.5_bigdata_1,13.064582033995073
10_r4.xlarge_naive-bayes_spark1.5_huge_1,6.642242360784536
10_r4.xlarge_pagerank_hadoop_bigdata_1,11.870904699716258
10_r4.xlarge_pagerank_hadoop_huge_1,7.217050818511258
10_r4.xlarge_pagerank_spark_bigdata_1,3.916250972840053
10_r4.xlarge_pagerank_spark_huge_1,2.0805877432282056
10_r4.xlarge_regression_spark1.5_bigdata_1,49.8844176496246
10_r4.xlarge_regression_spark1.5_huge_1,2.4338525230152306
10_r4.xlarge_terasort_hadoop_bigdata_1,6.392776261420675
10_r4.xlarge_terasort_hadoop_huge_1,3.176445190091717
10_r4.xlarge_wordcount_hadoop_bigdata_1,7.417899078451013
10_r4.xlarge_wordcount_hadoop_huge_1,4.0089714537590755
12_c4.2xlarge_join_spark_bigdata_1,3.8714424322477554
12_c4.2xlarge_join_spark_huge_1,3.2209739826812833
12_c4.2xlarge_kmeans_spark1.5_bigdata_1,23.018290722555193
12_c4.2xlarge_kmeans_spark1.5_huge_1,12.143867122608267
12_c4.2xlarge_lr_spark_bigdata_1,20.03582319302623
12_c4.2xlarge_lr_spark_huge_1,12.566989401380605
12_c4.2xlarge_naive-bayes_spark1.5_bigdata_1,9.989834596099737
12_c4.2xlarge_naive-bayes_spark1.5_huge_1,5.041299635099054
12_c4.2xlarge_pagerank_hadoop_bigdata_1,11.354330244058522
12_c4.2xlarge_pagerank_hadoop_huge_1,8.503844155419273
12_c4.2xlarge_pagerank_spark_bigdata_1,5.45689761842733
12_c4.2xlarge_pagerank_spark_huge_1,2.6359114825377374
12_c4.2xlarge_regression_spark1.5_bigdata_1,42.80518241068347
12_c4.2xlarge_regression_spark1.5_huge_1,11.126207174560529
12_c4.2xlarge_terasort_hadoop_bigdata_1,6.724375945092045
12_c4.2xlarge_terasort_hadoop_huge_1,4.471387834885852
12_c4.2xlarge_wordcount_hadoop_bigdata_1,6.067168731427462
12_c4.2xlarge_wordcount_hadoop_huge_1,3.436907089729104
12_c4.large_join_spark_bigdata_1,2.5966272293890404
12_c4.large_join_spark_huge_1,1.7591661263370122
12_c4.large_kmeans_spark1.5_bigdata_1,21.981842226906814
12_c4.large_kmeans_spark1.5_huge_1,11.27399205965264
12_c4.large_lr_spark_bigdata_1,11.234768452570206
12_c4.large_lr_spark_huge_1,4.861635681769621
12_c4.large_naive-bayes_spark1.5_bigdata_1,9.291413050924625
12_c4.large_naive-bayes_spark1.5_huge_1,4.751410985750622
12_c4.large_pagerank_hadoop_bigdata_1,7.74113707019544
12_c4.large_pagerank_hadoop_huge_1,4.468830167180345
12_c4.large_pagerank_spark_bigdata_1,3.2400958166939855
12_c4.large_pagerank_spark_huge_1,2.676643237560485
12_c4.large_regression_spark1.5_bigdata_1,34.39595785825394
12_c4.large_regression_spark1.5_huge_1,8.550269935821065
12_c4.large_terasort_hadoop_bigdata_1,4.9831905433313155
12_c4.large_terasort_hadoop_huge_1,2.891420382675929
12_c4.large_wordcount_hadoop_bigdata_1,5.91188935902295
12_c4.large_wordcount_hadoop_huge_1,2.981908108501973
12_c4.xlarge_join_spark_bigdata_1,2.9892552056360056
12_c4.xlarge_join_spark_huge_1,2.064369686157313
12_c4.xlarge_kmeans_spark1.5_bigdata_1,22.72807739330876
12_c4.xlarge_kmeans_spark1.5_huge_1,11.28502574764867
12_c4.xlarge_lr_spark_bigdata_1,16.781130296125706
12_c4.xlarge_lr_spark_huge_1,7.1338750668624815
12_c4.xlarge_naive-bayes_spark1.5_bigdata_1,9.40682585364441
12_c4.xlarge_naive-bayes_spark1.5_huge_1,4.74720253466013
12_c4.xlarge_pagerank_hadoop_bigdata_1,8.886554060583933
12_c4.xlarge_pagerank_hadoop_huge_1,5.636451896466112
12_c4.xlarge_pagerank_spark_bigdata_1,4.137384183521949
12_c4.xlarge_pagerank_spark_huge_1,2.517566288206831
12_c4.xlarge_regression_spark1.5_bigdata_1,38.73360836594083
12_c4.xlarge_regression_spark1.5_huge_1,9.243296084961866
12_c4.xlarge_terasort_hadoop_bigdata_1,4.121586315840065
12_c4.xlarge_terasort_hadoop_huge_1,2.634321850880466
12_c4.xlarge_wordcount_hadoop_bigdata_1,5.859311184176421
12_c4.xlarge_wordcount_hadoop_huge_1,2.9677296381228486
12_m4.2xlarge_join_spark_bigdata_1,3.627392634645309
12_m4.2xlarge_join_spark_huge_1,2.98481290133028
12_m4.2xlarge_kmeans_spark1.5_bigdata_1,12.926907031562635
12_m4.2xlarge_kmeans_spark1.5_huge_1,1.9021462098584927
12_m4.2xlarge_lr_spark_bigdata_1,14.909997064896569
12_m4.2xlarge_lr_spark_huge_1,10.473496562155209
12_m4.2xlarge_naive-bayes_spark1.5_bigdata_1,8.606094412894574
12_m4.2xlarge_naive-bayes_spark1.5_huge_1,4.569459713819399
12_m4.2xlarge_pagerank_hadoop_bigdata_1,9.806586436140313
12_m4.2xlarge_pagerank_hadoop_huge_1,7.807106728736413
12_m4.2xlarge_pagerank_spark_bigdata_1,3.3523211374074164
12_m4.2xlarge_pagerank_spark_huge_1,2.2100314697274137
12_m4.2xlarge_regression_spark1.5_bigdata_1,35.14416150487938
12_m4.2xlarge_regression_spark1.5_huge_1,2.1972910953238904
12_m4.2xlarge_terasort_hadoop_bigdata_1,5.626035912753256
12_m4.2xlarge_terasort_hadoop_huge_1,2.7549069210950226
12_m4.2xlarge_wordcount_hadoop_bigdata_1,5.318729080062813
12_m4.2xlarge_wordcount_hadoop_huge_1,2.845749621670252
12_m4.large_join_spark_bigdata_1,2.3700143612469553
12_m4.large_join_spark_huge_1,1.4817749008959429
12_m4.large_kmeans_spark1.5_bigdata_1,13.17721827488031
12_m4.large_kmeans_spark1.5_huge_1,5.924066447330483
12_m4.large_lr_spark_bigdata_1,5.353215460862243
12_m4.large_lr_spark_huge_1,2.410885414206084
12_m4.large_naive-bayes_spark1.5_bigdata_1,8.072556822630824
12_m4.large_naive-bayes_spark1.5_huge_1,4.126503266627681
12_m4.large_pagerank_hadoop_bigdata_1,6.879795549471295
12_m4.large_pagerank_hadoop_huge_1,3.914110320808958
12_m4.large_pagerank_spark_bigdata_1,3.369264239080969
12_m4.large_pagerank_spark_huge_1,1.336959377732092
12_m4.large_regression_spark1.5_bigdata_1,26.639906697687195
12_m4.large_regression_spark1.5_huge_1,8.10643302065858
12_m4.large_terasort_hadoop_bigdata_1,4.334433055709162
12_m4.large_terasort_hadoop_huge_1,2.222381282002079
12_m4.large_wordcount_hadoop_bigdata_1,4.86299972546488
12_m4.large_wordcount_hadoop_huge_1,2.619670770154955
12_m4.xlarge_join_spark_bigdata_1,2.7860733541868754
12_m4.xlarge_join_spark_huge_1,0.1097549833553627
12_m4.xlarge_kmeans_spark1.5_bigdata_1,11.994102272879374
12_m4.xlarge_kmeans_spark1.5_huge_1,6.103021022094815
12_m4.xlarge_lr_spark_bigdata_1,8.335296934753025
12_m4.xlarge_lr_spark_huge_1,5.302948132457438
12_m4.xlarge_naive-bayes_spark1.5_bigdata_1,8.285075957663688
12_m4.xlarge_naive-bayes_spark1.5_huge_1,4.235638996807144
12_m4.xlarge_pagerank_hadoop_bigdata_1,7.9052297904388595
12_m4.xlarge_pagerank_hadoop_huge_1,5.073792961255973
12_m4.xlarge_pagerank_spark_bigdata_1,3.225467396184317
12_m4.xlarge_pagerank_spark_huge_1,1.5021500413407256
12_m4.xlarge_regression_spark1.5_bigdata_1,32.42224429669602
12_m4.xlarge_regression_spark1.5_huge_1,8.189562454187072
12_m4.xlarge_terasort_hadoop_bigdata_1,4.166986378482132
12_m4.xlarge_terasort_hadoop_huge_1,2.1078335888226545
12_m4.xlarge_wordcount_hadoop_bigdata_1,5.1565679625742185
12_m4.xlarge_wordcount_hadoop_huge_1,2.6376402104605385
12_r4.2xlarge_join_spark_bigdata_1,4.5612845536628495
12_r4.2xlarge_join_spark_huge_1,3.6640334681618882
12_r4.2xlarge_kmeans_spark1.5_bigdata_1,4.0875764672692005
12_r4.2xlarge_kmeans_spark1.5_huge_1,2.506128340051957
12_r4.2xlarge_lr_spark_bigdata_1,19.21002014373656
12_r4.2xlarge_lr_spark_huge_1,12.300653761924673
12_r4.2xlarge_naive-bayes_spark1.5_bigdata_1,11.324080995745733
12_r4.2xlarge_naive-bayes_spark1.5_huge_1,3.0420849766519855
12_r4.2xlarge_pagerank_hadoop_bigdata_1,13.685550536592114
12_r4.2xlarge_pagerank_hadoop_huge_1,9.654817219689875
12_r4.2xlarge_pagerank_spark_bigdata_1,3.591047753286201
12_r4.2xlarge_pagerank_spark_huge_1,2.4951287380041443
12_r4.2xlarge_regression_spark1.5_bigdata_1,52.21213362132529
12_r4.2xlarge_regression_spark1.5_huge_1,2.201214520088315
12_r4.2xlarge_terasort_hadoop_bigdata_1,5.912288927204088
12_r4.2xlarge_terasort_hadoop_huge_1,3.2773204268366616
12_r4.2xlarge_wordcount_hadoop_bigdata_1,6.84599917660418
12_r4.2xlarge_wordcount_hadoop_huge_1,3.9453996997425196
12_r4.large_join_spark_bigdata_1,3.3085352522236464
12_r4.large_join_spark_huge_1,1.9890925487198858
12_r4.large_kmeans_spark1.5_bigdata_1,15.721869703035479
12_r4.large_kmeans_spark1.5_huge_1,8.029304589392318
12_r4.large_lr_spark_bigdata_1,5.908693327421466
12_r4.large_lr_spark_huge_1,2.753145052258302
12_r4.large_naive-bayes_spark1.5_bigdata_1,10.782330243787477
12_r4.large_naive-bayes_spark1.5_huge_1,5.513862648688298
12_r4.large_pagerank_hadoop_bigdata_1,9.071691047353253
12_r4.large_pagerank_hadoop_huge_1,5.129421940770609
12_r4.large_pagerank_spark_bigdata_1,3.380863999109001
12_r4.large_pagerank_spark_huge_1,1.6190866772037666
12_r4.large_regression_spark1.5_bigdata_1,34.96797350848609
12_r4.large_regression_spark1.5_huge_1,10.977212713787246
12_r4.large_terasort_hadoop_bigdata_1,5.938589163680427
12_r4.large_terasort_hadoop_huge_1,2.7250797728819083
12_r4.large_wordcount_hadoop_bigdata_1,6.7394054395752665
12_r4.large_wordcount_hadoop_huge_1,3.3849455031583124
12_r4.xlarge_join_spark_bigdata_1,3.561580102091178
12_r4.xlarge_join_spark_huge_1,2.3952715706970578
12_r4.xlarge_kmeans_spark1.5_bigdata_1,15.953621776642391
12_r4.xlarge_kmeans_spark1.5_huge_1,2.068283926595636
12_r4.xlarge_lr_spark_bigdata_1,10.334705262799487
12_r4.xlarge_lr_spark_huge_1,6.869501051994596
12_r4.xlarge_naive-bayes_spark1.5_bigdata_1,10.853342828666332
12_r4.xlarge_naive-bayes_spark1.5_huge_1,5.574414792899167
12_r4.xlarge_pagerank_hadoop_bigdata_1,10.353716322505386
12_r4.xlarge_pagerank_hadoop_huge_1,6.566096230472555
12_r4.xlarge_pagerank_spark_bigdata_1,3.4345272379671923
12_r4.xlarge_pagerank_spark_huge_1,1.8285693047005673
12_r4.xlarge_regression_spark1.5_bigdata_1,41.7287051079254
12_r4.xlarge_regression_spark1.5_huge_1,2.2641725874205
12_r4.xlarge_terasort_hadoop_bigdata_1,5.7518534847419165
12_r4.xlarge_terasort_hadoop_huge_1,2.813097633707381
12_r4.xlarge_wordcount_hadoop_bigdata_1,6.739759749877356
12_r4.xlarge_wordcount_hadoop_huge_1,3.383635901911273
16_c4.large_join_spark_bigdata_1,2.3310255965457083
16_c4.large_join_spark_huge_1,1.3861199849648593
16_c4.large_kmeans_spark1.5_bigdata_1,16.42724972808423
16_c4.large_kmeans_spark1.5_huge_1,8.356111469462707
16_c4.large_lr_spark_bigdata_1,9.942180844519173
16_c4.large_lr_spark_huge_1,4.403718175342029
16_c4.large_naive-bayes_spark1.5_bigdata_1,7.020237388570471
16_c4.large_naive-bayes_spark1.5_huge_1,3.5534968703403775
16_c4.large_pagerank_hadoop_bigdata_1,6.155226694388399
16_c4.large_pagerank_hadoop_huge_1,3.719734707170635
16_c4.large_pagerank_spark_bigdata_1,2.4597747383409083
16_c4.large_pagerank_spark_huge_1,1.9818047240524075
16_c4.large_regression_spark1.5_bigdata_1,26.923589760033362
16_c4.large_regression_spark1.5_huge_1,6.5977659522889125
16_c4.large_terasort_hadoop_bigdata_1,3.7553079243197547
16_c4.large_terasort_hadoop_huge_1,1.9737024221179758
16_c4.large_wordcount_hadoop_bigdata_1,4.317810808471298
16_c4.large_wordcount_hadoop_huge_1,2.2060839235495022
16_c4.xlarge_join_spark_bigdata_1,2.364913709027071
16_c4.xlarge_join_spark_huge_1,1.920777283326261
16_c4.xlarge_kmeans_spark1.5_bigdata_1,16.52742694902657
16_c4.xlarge_kmeans_spark1.5_huge_1,8.93654826421599
16_c4.xlarge_lr_spark_bigdata_1,15.518327670063144
16_c4.xlarge_lr_spark_huge_1,6.6763570360495805
16_c4.xlarge_naive-bayes_spark1.5_bigdata_1,7.0601413128156425
16_c4.xlarge_naive-bayes_spark1.5_huge_1,3.641654132772504
16_c4.xlarge_pagerank_hadoop_bigdata_1,7.715085311534416
16_c4.xlarge_pagerank_hadoop_huge_1,4.58412597780335
16_c4.xlarge_pagerank_spark_bigdata_1,3.25322943377637
16_c4.xlarge_pagerank_spark_huge_1,1.8241056158128357
16_c4.xlarge_regression_spark1.5_bigdata_1,26.991900526092344
16_c4.xlarge_regression_spark1.5_huge_1,6.758582484694891
16_c4.xlarge_terasort_hadoop_bigdata_1,4.53340936878158
16_c4.xlarge_terasort_hadoop_huge_1,2.0220961569494618
16_c4.xlarge_wordcount_hadoop_bigdata_1,4.515497617211249
16_c4.xlarge_wordcount_hadoop_huge_1,2.4746700503698325
16_m4.large_join_spark_bigdata_1,1.7941213310095019
16_m4.large_join_spark_huge_1,1.2907924226444185
16_m4.large_kmeans_spark1.5_bigdata_1,9.147051772505867
16_m4.large_kmeans_spark1.5_huge_1,4.593608447961906
16_m4.large_lr_spark_bigdata_1,4.80109457519382
16_m4.large_lr_spark_huge_1,2.3983360300510688
16_m4.large_naive-bayes_spark1.5_bigdata_1,6.111975185334587
16_m4.large_naive-bayes_spark1.5_huge_1,3.132045269149058
16_m4.large_pagerank_hadoop_bigdata_1,5.503309232425977
16_m4.large_pagerank_hadoop_huge_1,3.245388258057996
16_m4.large_pagerank_spark_bigdata_1,2.4872777099313446
16_m4.large_pagerank_spark_huge_1,1.0356600531698525
16_m4.large_regression_spark1.5_bigdata_1,23.497345140557652
16_m4.large_regression_spark1.5_huge_1,6.0237864523455285
16_m4.large_terasort_hadoop_bigdata_1,3.274943740553802
16_m4.large_terasort_hadoop_huge_1,1.6274530731582142
16_m4.large_wordcount_hadoop_bigdata_1,3.6249794198661283
16_m4.large_wordcount_hadoop_huge_1,1.9079538683218078
16_m4.xlarge_join_spark_bigdata_1,2.379888458852888
16_m4.xlarge_join_spark_huge_1,1.664171881694358
16_m4.xlarge_kmeans_spark1.5_bigdata_1,9.255213471309824
16_m4.xlarge_kmeans_spark1.5_huge_1,1.3176477744796475
16_m4.xlarge_lr_spark_bigdata_1,8.637284474971981
16_m4.xlarge_lr_spark_huge_1,5.400167733401
16_m4.xlarge_naive-bayes_spark1.5_bigdata_1,6.371365399005529
16_m4.xlarge_naive-bayes_spark1.5_huge_1,3.2377425130883997
16_m4.xlarge_pagerank_hadoop_bigdata_1,6.973386619626232
16_m4.xlarge_pagerank_hadoop_huge_1,4.2721001354570936
16_m4.xlarge_pagerank_spark_bigdata_1,2.3522975109088735
16_m4.xlarge_pagerank_spark_huge_1,1.300255990870926
16_m4.xlarge_regression_spark1.5_bigdata_1,24.641882957902673
16_m4.xlarge_regression_spark1.5_huge_1,6.7355487918482995
16_m4.xlarge_terasort_hadoop_bigdata_1,3.878033210471245
16_m4.xlarge_terasort_hadoop_huge_1,1.9372321787103075
16_m4.xlarge_wordcount_hadoop_bigdata_1,3.8399935421333975
16_m4.xlarge_wordcount_hadoop_huge_1,2.143081342115495
16_r4.large_join_spark_bigdata_1,2.5467503118659156
16_r4.large_join_spark_huge_1,1.5893266850858963
16_r4.large_kmeans_spark1.5_bigdata_1,11.735713101551559
16_r4.large_kmeans_spark1.5_huge_1,1.4563447678577002
16_r4.large_lr_spark_bigdata_1,5.33203551539394
16_r4.large_lr_spark_huge_1,2.789297765842372
16_r4.large_naive-bayes_spark1.5_bigdata_1,8.072083616843738
16_r4.large_naive-bayes_spark1.5_huge_1,4.170878112160236
16_r4.large_pagerank_hadoop_bigdata_1,7.121586499914379
16_r4.large_pagerank_hadoop_huge_1,4.306093452320214
16_r4.large_pagerank_spark_bigdata_1,2.4851383061928125
16_r4.large_pagerank_spark_huge_1,1.2611652004977165
16_r4.large_regression_spark1.5_bigdata_1,32.02789538229515
16_r4.large_regression_spark1.5_huge_1,0.5181633790632479
16_r4.large_terasort_hadoop_bigdata_1,4.2881553208140195
16_r4.large_terasort_hadoop_huge_1,2.2057226059944353
16_r4.large_wordcount_hadoop_bigdata_1,5.128603847851418
16_r4.large_wordcount_hadoop_huge_1,2.780081992815609
16_r4.xlarge_join_spark_bigdata_1,2.8498279255431895
16_r4.xlarge_join_spark_huge_1,2.1821922733819528
16_r4.xlarge_kmeans_spark1.5_bigdata_1,3.291824761996368
16_r4.xlarge_kmeans_spark1.5_huge_1,1.6519059463262356
16_r4.xlarge_lr_spark_bigdata_1,10.865137031617007
16_r4.xlarge_lr_spark_huge_1,7.142895086199873
16_r4.xlarge_naive-bayes_spark1.5_bigdata_1,8.181209150255556
16_r4.xlarge_naive-bayes_spark1.5_huge_1,2.1726291002126406
16_r4.xlarge_pagerank_hadoop_bigdata_1,8.570381104795576
16_r4.xlarge_pagerank_hadoop_huge_1,5.622197621848021
16_r4.xlarge_pagerank_spark_bigdata_1,2.4896918996392223
16_r4.xlarge_pagerank_spark_huge_1,1.5961698542287757
16_r4.xlarge_regression_spark1.5_bigdata_1,31.916757470046914
16_r4.xlarge_regression_spark1.5_huge_1,1.9709561019768187
16_r4.xlarge_terasort_hadoop_bigdata_1,4.54514835189884
16_r4.xlarge_terasort_hadoop_huge_1,2.1514524962768746
16_r4.xlarge_wordcount_hadoop_bigdata_1,5.266827975946586
