cluster_type,carbon
10_r4.xlarge_wordcount_hadoop_huge_1,1.0374416328037737
12_c4.2xlarge_join_spark_bigdata_1,1.0018518726170742
12_c4.2xlarge_join_spark_huge_1,0.8335236472382627
12_c4.2xlarge_kmeans_spark1.5_bigdata_1,5.956673273182834
12_c4.2xlarge_kmeans_spark1.5_huge_1,3.142589933988568
12_c4.2xlarge_lr_spark_bigdata_1,5.184870325891327
12_c4.2xlarge_lr_spark_huge_1,3.252085517289273
12_c4.2xlarge_naive-bayes_spark1.5_bigdata_1,2.5851693967786895
12_c4.2xlarge_naive-bayes_spark1.5_huge_1,1.304587519570933
12_c4.2xlarge_pagerank_hadoop_bigdata_1,2.9382735805574645
12_c4.2xlarge_pagerank_hadoop_huge_1,2.200624790539399
12_c4.2xlarge_pagerank_spark_bigdata_1,1.4121359656966244
12_c4.2xlarge_pagerank_spark_huge_1,0.6821211734511157
12_c4.2xlarge_regression_spark1.5_bigdata_1,11.07712510423667
12_c4.2xlarge_regression_spark1.5_huge_1,2.8792398926327736
12_c4.2xlarge_terasort_hadoop_bigdata_1,1.7401340070709195
12_c4.2xlarge_terasort_hadoop_huge_1,1.1571057439117607
12_c4.2xlarge_wordcount_hadoop_bigdata_1,1.5700619243187988
12_c4.2xlarge_wordcount_hadoop_huge_1,0.8894028166800976
12_c4.large_join_spark_bigdata_1,0.6719551944212959
12_c4.large_join_spark_huge_1,0.45523701017349205
12_c4.large_kmeans_spark1.5_bigdata_1,5.688461131478945
12_c4.large_kmeans_spark1.5_huge_1,2.9174836651969103
12_c4.large_lr_spark_bigdata_1,2.907333380156118
12_c4.large_lr_spark_huge_1,1.2580940817283424
12_c4.large_naive-bayes_spark1.5_bigdata_1,2.4044318693182745
12_c4.large_naive-bayes_spark1.5_huge_1,1.229570134892546
12_c4.large_pagerank_hadoop_bigdata_1,2.003251451025176
12_c4.large_pagerank_hadoop_huge_1,1.1564438706629296
12_c4.large_pagerank_spark_bigdata_1,0.8384719954440695
12_c4.large_pagerank_spark_huge_1,0.6926617370159023
12_c4.large_regression_spark1.5_bigdata_1,8.900985974558953
12_c4.large_regression_spark1.5_huge_1,2.212638853991775
12_c4.large_terasort_hadoop_bigdata_1,1.289550048803278
12_c4.large_terasort_hadoop_huge_1,0.7482417666288769
12_c4.large_wordcount_hadoop_bigdata_1,1.529878728327959
12_c4.large_wordcount_hadoop_huge_1,0.7716581803181406
12_c4.xlarge_join_spark_bigdata_1,0.7735594621144856
12_c4.xlarge_join_spark_huge_1,0.5342175873837894
12_c4.xlarge_kmeans_spark1.5_bigdata_1,5.881571867840441
12_c4.xlarge_kmeans_spark1.5_huge_1,2.920338962976523
12_c4.xlarge_lr_spark_bigdata_1,4.34262089803141
12_c4.xlarge_lr_spark_huge_1,1.846104189802673
12_c4.xlarge_naive-bayes_spark1.5_bigdata_1,2.4342983944061003
12_c4.xlarge_naive-bayes_spark1.5_huge_1,1.2284810719193486
12_c4.xlarge_pagerank_hadoop_bigdata_1,2.2996624597979105
12_c4.xlarge_pagerank_hadoop_huge_1,1.4586010217675005
12_c4.xlarge_pagerank_spark_bigdata_1,1.07067227901181
12_c4.xlarge_pagerank_spark_huge_1,0.6514958040621637
12_c4.xlarge_regression_spark1.5_bigdata_1,10.02348317293817
12_c4.xlarge_regression_spark1.5_huge_1,2.391980160866432
12_c4.xlarge_terasort_hadoop_bigdata_1,1.066584106813092
12_c4.xlarge_terasort_hadoop_huge_1,0.6817098085708471
12_c4.xlarge_wordcount_hadoop_bigdata_1,1.5162725482411743
12_c4.xlarge_wordcount_hadoop_huge_1,0.7679890757534308
12_m4.2xlarge_join_spark_bigdata_1,0.9386966659935132
12_m4.2xlarge_join_spark_huge_1,0.7724098826062499
12_m4.2xlarge_kmeans_spark1.5_bigdata_1,3.345225001627779
12_m4.2xlarge_kmeans_spark1.5_huge_1,0.49223739618718076
12_m4.2xlarge_lr_spark_bigdata_1,3.8584090404539344
12_m4.2xlarge_lr_spark_huge_1,2.710331440354525
12_m4.2xlarge_naive-bayes_spark1.5_bigdata_1,2.227085112168858
12_m4.2xlarge_naive-bayes_spark1.5_huge_1,1.182484784742184
12_m4.2xlarge_pagerank_hadoop_bigdata_1,2.5377484379443898
12_m4.2xlarge_pagerank_hadoop_huge_1,2.020323079262409
12_m4.2xlarge_pagerank_spark_bigdata_1,0.8675136639382913
12_m4.2xlarge_pagerank_spark_huge_1,0.5719119437360601
12_m4.2xlarge_regression_spark1.5_bigdata_1,9.094606114232686
12_m4.2xlarge_regression_spark1.5_huge_1,0.5686149896479165
12_m4.2xlarge_terasort_hadoop_bigdata_1,1.4559055735022874
12_m4.2xlarge_terasort_hadoop_huge_1,0.7129148130409699
12_m4.2xlarge_wordcount_hadoop_bigdata_1,1.3763807113386546
12_m4.2xlarge_wordcount_hadoop_huge_1,0.7364230870958278
12_m4.large_join_spark_bigdata_1,0.6133123164034873
12_m4.large_join_spark_huge_1,0.3834537088538521
12_m4.large_kmeans_spark1.5_bigdata_1,3.410000545173527
12_m4.large_kmeans_spark1.5_huge_1,1.5330299152401823
12_m4.large_lr_spark_bigdata_1,1.3853050969619314
12_m4.large_lr_spark_huge_1,0.6238889274882504
12_m4.large_naive-bayes_spark1.5_bigdata_1,2.0890162545604047
12_m4.large_naive-bayes_spark1.5_huge_1,1.0678565153379114
12_m4.large_pagerank_hadoop_bigdata_1,1.7803534922921818
12_m4.large_pagerank_hadoop_huge_1,1.0128934688189424
12_m4.large_pagerank_spark_bigdata_1,0.8718981997893732
12_m4.large_pagerank_spark_huge_1,0.34597834776951075
12_m4.large_regression_spark1.5_bigdata_1,6.893875055227492
12_m4.large_regression_spark1.5_huge_1,2.0977827370860274
12_m4.large_terasort_hadoop_bigdata_1,1.121664586156417
12_m4.large_terasort_hadoop_huge_1,0.5751078281564981
12_m4.large_wordcount_hadoop_bigdata_1,1.2584470689558016
12_m4.large_wordcount_hadoop_huge_1,0.6779184019006992
12_m4.xlarge_join_spark_bigdata_1,0.7209800625964796
12_m4.xlarge_join_spark_huge_1,0.028402394592700757
12_m4.xlarge_kmeans_spark1.5_bigdata_1,3.1038337861757244
12_m4.xlarge_kmeans_spark1.5_huge_1,1.579339780097696
12_m4.xlarge_lr_spark_bigdata_1,2.1570081407753876
12_m4.xlarge_lr_spark_huge_1,1.3722969177173356
12_m4.xlarge_naive-bayes_spark1.5_bigdata_1,2.144011956324209
12_m4.xlarge_naive-bayes_spark1.5_huge_1,1.0960986595937527
12_m4.xlarge_pagerank_hadoop_bigdata_1,2.045715365169768
12_m4.xlarge_pagerank_hadoop_huge_1,1.3129961425138206
12_m4.xlarge_pagerank_spark_bigdata_1,0.8346864527845775
12_m4.xlarge_pagerank_spark_huge_1,0.388726387698153
12_m4.xlarge_regression_spark1.5_bigdata_1,8.390228379098996
12_m4.xlarge_regression_spark1.5_huge_1,2.1192949718945306
12_m4.xlarge_terasort_hadoop_bigdata_1,1.0783327350236063
12_m4.xlarge_terasort_hadoop_huge_1,0.5454651761155266
12_m4.xlarge_wordcount_hadoop_bigdata_1,1.3344166573549563
12_m4.xlarge_wordcount_hadoop_huge_1,0.6825685336629782
12_r4.2xlarge_join_spark_bigdata_1,1.1803692167968722
12_r4.2xlarge_join_spark_huge_1,0.9481785808909333
12_r4.2xlarge_kmeans_spark1.5_bigdata_1,1.0577830381999238
12_r4.2xlarge_kmeans_spark1.5_huge_1,0.6485358918386455
12_r4.2xlarge_lr_spark_bigdata_1,4.971169012796147
12_r4.2xlarge_lr_spark_huge_1,3.183163180510866
12_r4.2xlarge_naive-bayes_spark1.5_bigdata_1,2.9304456800790804
12_r4.2xlarge_naive-bayes_spark1.5_huge_1,0.7872307502580006
12_r4.2xlarge_pagerank_hadoop_bigdata_1,3.541546767859307
12_r4.2xlarge_pagerank_hadoop_huge_1,2.498473600111346
12_r4.2xlarge_pagerank_spark_bigdata_1,0.929291337595403
12_r4.2xlarge_pagerank_spark_huge_1,0.6456894148207124
12_r4.2xlarge_regression_spark1.5_bigdata_1,13.511455938526558
12_r4.2xlarge_regression_spark1.5_huge_1,0.5696302935084542
12_r4.2xlarge_terasort_hadoop_bigdata_1,1.529982128581874
12_r4.2xlarge_terasort_hadoop_huge_1,0.8481049800567914
12_r4.2xlarge_wordcount_hadoop_bigdata_1,1.7716076669216299
12_r4.2xlarge_wordcount_hadoop_huge_1,1.0209905342993695
12_r4.large_join_spark_bigdata_1,0.8561827525704352
12_r4.large_join_spark_huge_1,0.5147373697577319
12_r4.large_kmeans_spark1.5_bigdata_1,4.068505441751522
12_r4.large_kmeans_spark1.5_huge_1,2.077823441642944
12_r4.large_lr_spark_bigdata_1,1.529051659270127
12_r4.large_lr_spark_huge_1,0.7124588766234035
12_r4.large_naive-bayes_spark1.5_bigdata_1,2.7902514204873228
12_r4.large_naive-bayes_spark1.5_huge_1,1.4268773762275577
12_r4.large_pagerank_hadoop_bigdata_1,2.3475722092340745
12_r4.large_pagerank_hadoop_huge_1,1.3273918098326183
12_r4.large_pagerank_spark_bigdata_1,0.8748999856894274
12_r4.large_pagerank_spark_huge_1,0.41898725032679074
12_r4.large_regression_spark1.5_bigdata_1,9.04901218452603
12_r4.large_regression_spark1.5_huge_1,2.8406831060738638
12_r4.large_terasort_hadoop_bigdata_1,1.5367881037772209
12_r4.large_terasort_hadoop_huge_1,0.7051961436263803
12_r4.large_wordcount_hadoop_bigdata_1,1.7440233396532874
12_r4.large_wordcount_hadoop_huge_1,0.8759561973073081
12_r4.xlarge_join_spark_bigdata_1,0.921665698819155
12_r4.xlarge_join_spark_huge_1,0.6198483770649846
12_r4.xlarge_kmeans_spark1.5_bigdata_1,4.128478243359519
12_r4.xlarge_kmeans_spark1.5_huge_1,0.5352305145244186
12_r4.xlarge_lr_spark_bigdata_1,2.674415027907252
12_r4.xlarge_lr_spark_huge_1,1.7776894822351614
12_r4.xlarge_naive-bayes_spark1.5_bigdata_1,2.8086280572022733
12_r4.xlarge_naive-bayes_spark1.5_huge_1,1.4425470601064465
12_r4.xlarge_pagerank_hadoop_bigdata_1,2.679334709937944
12_r4.xlarge_pagerank_hadoop_huge_1,1.6991743825216876
12_r4.xlarge_pagerank_spark_bigdata_1,0.88878695864115
12_r4.xlarge_pagerank_spark_huge_1,0.47319716467041284
12_r4.xlarge_regression_spark1.5_bigdata_1,10.798554307828935
12_r4.xlarge_regression_spark1.5_huge_1,0.585922582172677
12_r4.xlarge_terasort_hadoop_bigdata_1,1.4884646447815133
12_r4.xlarge_terasort_hadoop_huge_1,0.7279734056507962
12_r4.xlarge_wordcount_hadoop_bigdata_1,1.7441150280732622
12_r4.xlarge_wordcount_hadoop_huge_1,0.8756172986965993
16_c4.large_join_spark_bigdata_1,0.6032228038740984
16_c4.large_join_spark_huge_1,0.3587001297092063
16_c4.large_kmeans_spark1.5_bigdata_1,4.251043684633637
16_c4.large_kmeans_spark1.5_huge_1,2.1623945260675597
16_c4.large_lr_spark_bigdata_1,2.572837558944671
16_c4.large_lr_spark_huge_1,1.1395941894150103
16_c4.large_naive-bayes_spark1.5_bigdata_1,1.8166970314142663
16_c4.large_naive-bayes_spark1.5_huge_1,0.9195739201066828
16_c4.large_pagerank_hadoop_bigdata_1,1.59284956397383
16_c4.large_pagerank_hadoop_huge_1,0.9625929475216171
16_c4.large_pagerank_spark_bigdata_1,0.6365405067878603
16_c4.large_pagerank_spark_huge_1,0.512851426490282
16_c4.large_regression_spark1.5_bigdata_1,6.967286558101432
16_c4.large_regression_spark1.5_huge_1,1.7073698731333247
16_c4.large_terasort_hadoop_bigdata_1,0.971798584655466
16_c4.large_terasort_hadoop_huge_1,0.5107547127956897
16_c4.large_wordcount_hadoop_bigdata_1,1.1173630810162023
16_c4.large_wordcount_hadoop_huge_1,0.5708903977361403
16_c4.xlarge_join_spark_bigdata_1,0.6119923696220254
16_c4.xlarge_join_spark_huge_1,0.49705874537916983
16_c4.xlarge_kmeans_spark1.5_bigdata_1,4.2769675458690966
16_c4.xlarge_kmeans_spark1.5_huge_1,2.312599959813814
16_c4.xlarge_lr_spark_bigdata_1,4.015832834458941
16_c4.xlarge_lr_spark_huge_1,1.7277076737889103
16_c4.xlarge_naive-bayes_spark1.5_bigdata_1,1.827023368930432
16_c4.xlarge_naive-bayes_spark1.5_huge_1,0.9423872564788687
16_c4.xlarge_pagerank_hadoop_bigdata_1,1.9965097769188762
16_c4.xlarge_pagerank_hadoop_huge_1,1.1862801205359508
16_c4.xlarge_pagerank_spark_bigdata_1,0.841870712872649
16_c4.xlarge_pagerank_spark_huge_1,0.47204205126004567
16_c4.xlarge_regression_spark1.5_bigdata_1,6.984964018142176
16_c4.xlarge_regression_spark1.5_huge_1,1.748985975389344
16_c4.xlarge_terasort_hadoop_bigdata_1,1.1731556764532973
16_c4.xlarge_terasort_hadoop_huge_1,0.5232780434953817
16_c4.xlarge_wordcount_hadoop_bigdata_1,1.168520473381927
16_c4.xlarge_wordcount_hadoop_huge_1,0.6403951156347052
16_m4.large_join_spark_bigdata_1,0.46428271803863896
16_m4.large_join_spark_huge_1,0.33403126313192255
16_m4.large_kmeans_spark1.5_bigdata_1,2.3670740576890688
16_m4.large_kmeans_spark1.5_huge_1,1.1887339941635822
16_m4.large_lr_spark_bigdata_1,1.2424272541686567
16_m4.large_lr_spark_huge_1,0.6206413978566157
16_m4.large_naive-bayes_spark1.5_bigdata_1,1.5816569384608845
16_m4.large_naive-bayes_spark1.5_huge_1,0.8105106747503933
16_m4.large_pagerank_hadoop_bigdata_1,1.4241463631671942
16_m4.large_pagerank_hadoop_huge_1,0.8398415734202482
16_m4.large_pagerank_spark_bigdata_1,0.6436577257760334
16_m4.large_pagerank_spark_huge_1,0.2680081085592944
16_m4.large_regression_spark1.5_bigdata_1,6.080642975473508
16_m4.large_regression_spark1.5_huge_1,1.5588354581379757
16_m4.large_terasort_hadoop_bigdata_1,0.8474899411805129
16_m4.large_terasort_hadoop_huge_1,0.4211523062718827
16_m4.large_wordcount_hadoop_bigdata_1,0.9380721742729565
16_m4.large_wordcount_hadoop_huge_1,0.49374030204431746
16_m4.xlarge_join_spark_bigdata_1,0.6158675353819504
16_m4.xlarge_join_spark_huge_1,0.430654399544866
16_m4.xlarge_kmeans_spark1.5_bigdata_1,2.3950641421055563
16_m4.xlarge_kmeans_spark1.5_huge_1,0.34098089107984314
16_m4.xlarge_lr_spark_bigdata_1,2.235156476433249
16_m4.xlarge_lr_spark_huge_1,1.3974554060495108
16_m4.xlarge_naive-bayes_spark1.5_bigdata_1,1.648781937954651
16_m4.xlarge_naive-bayes_spark1.5_huge_1,0.8378630075370161
16_m4.xlarge_pagerank_hadoop_bigdata_1,1.8045729894268763
16_m4.xlarge_pagerank_hadoop_huge_1,1.1055340730535868
16_m4.xlarge_pagerank_spark_bigdata_1,0.6087275498729983
16_m4.xlarge_pagerank_spark_huge_1,0.3364802453175782
16_m4.xlarge_regression_spark1.5_bigdata_1,6.376826471846055
16_m4.xlarge_regression_spark1.5_huge_1,1.743025316354503
16_m4.xlarge_terasort_hadoop_bigdata_1,1.0035574342057487
16_m4.xlarge_terasort_hadoop_huge_1,0.5013169432066534
16_m4.xlarge_wordcount_hadoop_bigdata_1,0.9937135288332806
16_m4.xlarge_wordcount_hadoop_huge_1,0.5545865897126477
16_r4.large_join_spark_bigdata_1,0.6590480457046618
16_r4.large_join_spark_huge_1,0.4112859595665283
16_r4.large_kmeans_spark1.5_bigdata_1,3.036967836419513
16_r4.large_kmeans_spark1.5_huge_1,0.3768728990262156
16_r4.large_lr_spark_bigdata_1,1.3798241506736437
16_r4.large_lr_spark_huge_1,0.721814475844689
16_r4.large_naive-bayes_spark1.5_bigdata_1,2.0888937983668225
16_r4.large_naive-bayes_spark1.5_huge_1,1.0793398378648258
16_r4.large_pagerank_hadoop_bigdata_1,1.842924154447843
16_r4.large_pagerank_hadoop_huge_1,1.114330863591425
16_r4.large_pagerank_spark_bigdata_1,0.643104090876576
16_r4.large_pagerank_spark_huge_1,0.3263643305847991
16_r4.large_regression_spark1.5_bigdata_1,8.28817876703034
16_r4.large_regression_spark1.5_huge_1,0.13409031923398732
16_r4.large_terasort_hadoop_bigdata_1,1.1096888339202522
16_r4.large_terasort_hadoop_huge_1,0.57079689597924
16_r4.large_wordcount_hadoop_bigdata_1,1.3271801037469901
16_r4.large_wordcount_hadoop_huge_1,0.7194296181008233
16_r4.xlarge_join_spark_bigdata_1,0.7374784705720665
16_r4.xlarge_join_spark_huge_1,0.5647077165057817
16_r4.xlarge_kmeans_spark1.5_bigdata_1,0.8518584119094201
16_r4.xlarge_kmeans_spark1.5_huge_1,0.42748022079030323
16_r4.xlarge_lr_spark_bigdata_1,2.8116801610418496
16_r4.xlarge_lr_spark_huge_1,1.8484383904068034
16_r4.xlarge_naive-bayes_spark1.5_bigdata_1,2.117133303903133
16_r4.xlarge_naive-bayes_spark1.5_huge_1,0.5622329585530271
16_r4.xlarge_pagerank_hadoop_bigdata_1,2.217843222298999
16_r4.xlarge_pagerank_hadoop_huge_1,1.454912300581831
16_r4.xlarge_pagerank_spark_bigdata_1,0.644282469788638
16_r4.xlarge_pagerank_spark_huge_1,0.41305683487732253
